Transaction_ID,Date,Customer_ID,Product_ID,Product_Category,Quantity_Sold,Unit_Price,Sales_Channel,Customer_Location,Revenue
661,2022-12-30,33,19,Beauty & Personal Care,3,18.36,In-Store,Texas,55.08
299,2022-12-30,13,10,Clothing,2,55.73,In-Store,California,111.46
507,2022-12-31,19,7,Home & Kitchen,1,72.68,Online,New York,72.68
93,2023-01-01,4,8,Electronics,1,182.38,In-Store,Texas,182.38
858,2023-01-01,34,2,Electronics,2,190.6,In-Store,California,381.2
344,2023-01-02,14,4,Home & Kitchen,1,96.94,Online,California,96.94
249,2023-01-03,12,7,Electronics,4,124.96,Online,Texas,499.84
492,2023-01-03,9,15,Electronics,2,189.93,Online,Florida,379.86
848,2023-01-03,47,17,Home & Kitchen,3,53.75,In-Store,California,161.25
470,2023-01-04,32,14,Electronics,1,163.06,In-Store,Illinois,163.06
975,2023-01-04,14,19,Beauty & Personal Care,2,60.64,Online,Texas,121.28
855,2023-01-04,40,1,Electronics,1,156.03,Online,New York,156.03
413,2023-01-05,25,1,Electronics,2,146.3,Online,Florida,292.6
843,2023-01-05,10,14,Clothing,2,93.52,In-Store,Florida,187.04
48,2023-01-05,27,18,Electronics,4,123.3,Online,New York,493.2
286,2023-01-05,37,1,Electronics,2,106.62,In-Store,California,213.24
642,2023-01-06,26,5,Beauty & Personal Care,4,91.9,Online,Illinois,367.6
700,2023-01-06,42,9,Beauty & Personal Care,4,46.49,In-Store,California,185.96
888,2023-01-06,13,14,Electronics,2,132.36,Online,New York,264.72
120,2023-01-06,48,7,Electronics,1,53.86,In-Store,Florida,53.86
981,2023-01-06,36,7,Home & Kitchen,2,110.09,In-Store,Texas,220.18
351,2023-01-06,17,12,Beauty & Personal Care,2,43.24,Online,Texas,86.48
715,2023-01-06,48,8,Electronics,1,149.6,Online,California,149.6
429,2023-01-06,4,12,Electronics,3,66.62,In-Store,California,199.86
130,2023-01-06,19,4,Electronics,2,128.11,In-Store,New York,256.22
